Version 4
SHEET 1 2072 1024
WIRE 1984 -576 800 -576
WIRE 800 -464 800 -576
WIRE 1488 -464 800 -464
WIRE 1600 -464 1568 -464
WIRE 1776 -464 1600 -464
WIRE 1984 -416 1984 -576
WIRE 32 -400 -512 -400
WIRE 800 -368 800 -464
WIRE 1152 -368 800 -368
WIRE 1264 -368 1232 -368
WIRE 1440 -368 1264 -368
WIRE -768 -352 -912 -352
WIRE -592 -352 -768 -352
WIRE -576 -352 -592 -352
WIRE -448 -352 -576 -352
WIRE -272 -352 -448 -352
WIRE -256 -352 -272 -352
WIRE -64 -352 -256 -352
WIRE -48 -352 -64 -352
WIRE 144 -352 -48 -352
WIRE 160 -352 144 -352
WIRE 352 -352 160 -352
WIRE 368 -352 352 -352
WIRE 624 -352 368 -352
WIRE 640 -352 624 -352
WIRE 800 -352 800 -368
WIRE 800 -352 640 -352
WIRE 880 -352 800 -352
WIRE 800 -336 800 -352
WIRE -592 -304 -592 -352
WIRE -576 -304 -592 -304
WIRE -512 -304 -512 -400
WIRE -272 -304 -272 -352
WIRE -256 -304 -272 -304
WIRE -144 -304 -192 -304
WIRE -128 -304 -144 -304
WIRE -48 -304 -48 -352
WIRE -48 -304 -64 -304
WIRE 32 -304 32 -400
WIRE 80 -304 32 -304
WIRE 160 -304 160 -352
WIRE 160 -304 144 -304
WIRE 368 -304 368 -352
WIRE 368 -304 352 -304
WIRE 640 -304 640 -352
WIRE 640 -304 624 -304
WIRE -768 -288 -768 -352
WIRE -448 -288 -448 -352
WIRE -576 -224 -576 -256
WIRE -512 -224 -512 -304
WIRE -512 -224 -576 -224
WIRE -256 -224 -256 -256
WIRE -144 -224 -144 -304
WIRE -144 -224 -256 -224
WIRE -64 -224 -64 -256
WIRE 288 -224 288 -304
WIRE 288 -224 -64 -224
WIRE 560 -224 560 -304
WIRE 624 -224 624 -256
WIRE 624 -224 560 -224
WIRE 800 -224 800 -256
WIRE 1072 -224 800 -224
WIRE 1120 -224 1072 -224
WIRE 1264 -224 1264 -368
